Casal2
Call: casal2 -e 
Date: Mon Mar 07 19:01:59 2022
Version: v22.03 (2022-03-07)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=29768


*objective_function[obj]
values {vector}
0.000531005 87.048 8.19546 -6.39298 0.837983 1.23316 0.00117729 0.610179 1.60648 -1.19697 0.287242 -1.92677 -1.94891 -2.58113 -3.8659 -4.50998 -5.39996 -6.35065 -6.99815 -5.71018 8.6323 59.693 156.141 70.8659 10.6408 -11.8917 -15.9296 -16.0614 -14.722 -13.9674 -13.0171 -9.76013 -9.52562 -9.17825 -6.82965 -1.86129 -3.75851 -4.22809 -4.93979 -3.39264 -2.21823 -2.27693 -3.35472 -0.311705 -3.03288 -1.70931 
0.000722107 156.58 6.33663 -4.59236 1.24646 2.63385 -0.951187 0.764972 1.14637 -0.947597 0.410709 -2.24244 -2.50219 -3.16383 -4.58055 -4.22636 -6.28738 -6.69367 -9.0409 -9.83834 -6.63795 10.1765 70.8659 186.862 74.3672 4.50068 -13.2427 -18.207 -15.5341 -14.6542 -14.5441 -15.0274 -18.2738 -17.9428 -12.6121 -4.1243 -5.83461 -6.63467 -5.85684 -2.99857 -3.68623 -2.36703 -5.20187 -5.44329 -0.964582 -1.26854 
0.000782941 153.386 9.30953 -7.97267 0.956149 3.29415 -1.91744 0.78786 0.605443 -0.117401 0.454009 -2.26249 -1.54531 -2.73416 -5.56227 -3.79063 -5.19377 -5.94561 -7.51204 -9.45163 -9.07874 -6.81876 10.6408 74.3672 176.196 73.3368 3.44441 -17.4625 -19.3051 -19.1122 -19.0791 -17.6663 -15.9965 -18.5696 -14.4854 -8.27265 -5.96284 -9.6869 -6.55046 -4.341 -5.03394 -4.46718 -4.86541 -4.03557 -2.4256 -1.77253 
0.000810942 182.114 5.49569 -4.21633 0.20073 4.02491 -3.82589 0.754794 0.876418 0.102036 0.472847 -2.26746 -0.771908 -3.14292 -5.8401 -4.00962 -6.0806 -8.59454 -8.78541 -11.627 -12.3158 -13.6586 -11.8917 4.50068 73.3368 251.614 66.1109 -3.1293 -20.4494 -25.9674 -26.341 -22.4288 -19.5152 -18.7486 -17.743 -16.9537 -10.1381 -8.36361 -7.01386 -5.23254 -5.87666 -1.965 -1.66644 -2.24212 -4.19112 -2.29664 
0.000855657 198.193 6.30907 -6.13042 -0.125816 4.02858 -4.03835 0.65388 2.92176 -1.87404 0.765363 -3.31696 -1.21918 -4.65064 -6.93514 -4.18365 -5.45097 -7.74428 -5.75173 -7.74549 -9.52083 -13.0628 -15.9296 -13.2427 3.44441 66.1109 171.477 53.1769 -8.43258 -29.7754 -30.482 -30.6163 -27.1949 -29.4106 -27.3808 -29.3412 -13.4198 -7.87068 -6.66664 -10.4066 -7.10332 -4.9954 1.74783 -0.491736 -0.70331 -1.57183 
0.000823297 184.348 7.00517 -6.60225 -0.230464 4.16935 -4.03593 0.535707 3.44404 -1.67498 0.689605 -2.8065 -0.961101 -3.39672 -6.38591 -4.14479 -5.31745 -7.77681 -4.91979 -6.75468 -8.88203 -12.5265 -16.0614 -18.207 -17.4625 -3.1293 53.1769 147.326 51.577 -15.89 -32.1822 -36.5067 -34.0984 -36.2025 -32.573 -33.0544 -15.7269 -10.3004 -7.1741 -11.6232 -8.49034 -6.6773 1.2824 -1.82538 0.294803 -1.05048 
0.000788159 214.659 6.55954 -6.57431 -0.703143 4.21166 -4.69005 0.433539 3.97374 -3.15307 0.479122 -2.54674 -3.29399 -2.37077 -4.53724 -4.13207 -5.13153 -6.81884 -5.62217 -6.8595 -8.46523 -11.397 -14.722 -15.5341 -19.3051 -20.4494 -8.43258 51.577 197.496 59.7107 -19.1875 -39.5307 -41.9463 -42.5046 -34.537 -27.4466 -17.3395 -13.6311 -8.507 -7.93628 -8.36114 -8.21281 -6.59081 -3.64073 -2.3732 -1.7322 
0.000671699 260.875 2.14789 -2.66799 -0.990161 3.44482 -4.37527 0.204761 2.77986 -3.36988 0.263291 -2.29832 -5.95992 -0.919161 -2.53742 -5.69767 -4.89463 -5.19323 -5.27004 -7.85446 -8.77455 -11.1832 -13.9674 -14.6542 -19.1122 -25.9674 -29.7754 -15.89 59.7107 249.052 61.8158 -25.5355 -47.6252 -48.2474 -34.5514 -21.3158 -17.8345 -16.9962 -11.7819 -7.57055 -9.00527 -11.0162 -11.4009 -5.79454 -2.06235 -1.52038 
0.000494804 289.226 -2.18132 -0.183322 -1.44353 2.71256 -4.73187 -0.013264 0.0445361 -1.15103 -0.01259 -1.50626 -5.73862 -0.821919 -1.65255 -7.58179 -4.15078 -3.6563 -3.72226 -7.27084 -8.14794 -10.8626 -13.0171 -14.5441 -19.0791 -26.341 -30.482 -32.1822 -19.1875 61.8158 250.901 76.1536 -24.0966 -46.7449 -35.3005 -24.2955 -19.4339 -21.9861 -14.9296 -12.4271 -9.11898 -11.5376 -8.4694 -4.41515 0.170151 -1.29109 
0.000285062 287.028 -5.12664 1.78369 -1.87456 1.13375 -3.17902 -0.233517 -2.80432 2.67864 -0.243205 -0.172759 -1.98732 -1.22434 0.987123 -5.24285 -3.75444 -3.60796 -7.10052 -8.25388 -9.07829 -9.07765 -9.76013 -15.0274 -17.6663 -22.4288 -30.6163 -36.5067 -39.5307 -25.5355 76.1536 346.102 120.513 -12.2298 -28.0553 -25.6938 -24.2483 -27.6123 -18.3602 -11.668 -8.38979 -9.22192 -8.78866 -3.49489 -5.82542 -2.94868 
0.000217365 359.673 -10.1368 6.58753 -1.68695 0.3295 -1.79758 -0.396858 -1.35583 0.0229161 -0.219015 -1.95576 0.697864 -4.19375 1.4318 -1.97596 -4.80926 -3.04556 -7.5518 -5.13781 -8.48288 -7.30244 -9.52562 -18.2738 -15.9965 -19.5152 -27.1949 -34.0984 -41.9463 -47.6252 -24.0966 120.513 540.883 141.169 2.84173 -28.9598 -33.4276 -26.0785 -27.1111 -19.7122 -14.2321 -1.76135 -3.28419 -3.44512 -6.3858 -3.56477 
-0.000106761 318.001 -17.816 14.1462 -2.97837 -2.08472 1.39488 -0.64403 -4.25926 3.12712 -0.51428 -1.00236 4.22578 -4.08325 3.55212 -0.169815 -5.14034 -3.14364 -11.8506 -6.55706 -9.77246 -7.62525 -9.17825 -17.9428 -18.5696 -18.7486 -29.4106 -36.2025 -42.5046 -48.2474 -46.7449 -12.2298 141.169 628.389 157.729 -1.77586 -34.3565 -35.9801 -31.0272 -18.3815 -13.1386 -2.43514 -5.71532 -1.07488 -11.156 -4.51431 
-6.06013e-05 306.072 -13.4302 9.68016 -2.61932 -0.634611 -1.38758 -0.622001 -5.61823 4.85474 -0.332803 0.00605745 0.288406 -2.25853 3.77326 -1.7465 -4.51502 -0.85804 -8.32075 -4.95654 -6.84968 -5.56578 -6.82965 -12.6121 -14.4854 -17.743 -27.3808 -32.573 -34.537 -34.5514 -35.3005 -28.0553 2.84173 157.729 626.829 119.999 -20.705 -44.2141 -35.676 -20.782 -16.9597 -11.2306 -13.8377 -5.60537 -8.73433 -4.11596 
-0.000238793 170.162 -10.1695 5.91364 -2.76095 -3.30918 1.54994 -0.670867 -3.20967 3.57403 -0.245307 1.6999 -1.365 1.19935 3.09538 -2.39254 -1.86935 1.14388 -6.11238 -5.49657 -5.1676 -4.31669 -1.86129 -4.1243 -8.27265 -16.9537 -29.3412 -33.0544 -27.4466 -21.3158 -24.2955 -25.6938 -28.9598 -1.77586 119.999 518.236 103.133 -25.7136 -36.2553 -23.3576 -19.5068 -17.6037 -23.2015 -9.04441 -7.90008 -2.14972 
-0.000129423 178.482 -5.67593 0.262432 -1.99859 -3.49797 3.01358 -0.564297 -1.39543 2.30967 -0.164694 0.830698 -1.77775 -0.506253 0.351551 -2.94341 -1.23441 1.08172 -0.164319 -1.14858 -2.57781 -3.70865 -3.75851 -5.83461 -5.96284 -10.1381 -13.4198 -15.7269 -17.3395 -17.8345 -19.4339 -24.2483 -33.4276 -34.3565 -20.705 103.133 597.162 90.056 -29.8204 -35.4537 -28.3707 -21.9971 -17.687 -9.95792 -2.99938 -1.7138 
-0.000488514 70.8178 -11.2898 5.64629 -2.59038 -4.38459 4.31091 -0.598172 -0.405343 0.260936 -0.540668 2.49509 1.99784 1.08727 0.104343 -0.380692 0.0257225 -0.950784 -1.15609 -2.25431 -2.52637 -3.4888 -4.22809 -6.63467 -9.6869 -8.36361 -7.87068 -10.3004 -13.6311 -16.9962 -21.9861 -27.6123 -26.0785 -35.9801 -44.2141 -25.7136 90.056 403.78 27.6739 -32.4139 -31.7633 -27.8223 -19.5569 -10.49 -5.35354 -1.45268 
-0.000556587 48.7995 -12.1542 5.81154 -2.42844 -3.926 5.34072 -0.544672 0.446179 -1.52444 -0.57765 0.904235 0.881047 0.81037 -0.33447 1.47447 0.379538 -0.932472 -0.390588 -1.47108 -2.48317 -3.7429 -4.93979 -5.85684 -6.55046 -7.01386 -6.66664 -7.1741 -8.507 -11.7819 -14.9296 -18.3602 -27.1111 -31.0272 -35.676 -36.2553 -29.8204 27.6739 133.736 6.38833 -35.408 -30.8395 -23.8117 -13.9958 -4.68503 -1.05512 
-0.000687697 -18.1125 -15.4359 9.60047 -2.61147 -3.49899 4.65698 -0.485801 0.283875 -2.38574 -0.701777 0.99338 0.625882 2.08369 0.695957 3.4568 0.958685 -1.23591 -2.08841 -3.18531 -2.40778 -3.11428 -3.39264 -2.99857 -4.341 -5.23254 -10.4066 -11.6232 -7.93628 -7.57055 -12.4271 -11.668 -19.7122 -18.3815 -20.782 -23.3576 -35.4537 -32.4139 6.38833 191.389 10.699 -30.1315 -32.2797 -17.2534 -10.773 -2.13212 
-0.000675869 -55.1322 -17.7805 13.1087 -1.9567 -2.05429 1.97664 -0.410583 -2.44882 1.2037 -0.57258 1.14802 1.32723 2.30783 0.788494 2.88474 0.454654 -0.888341 0.0903065 -1.1762 -0.958419 -1.25986 -2.21823 -3.68623 -5.03394 -5.87666 -7.10332 -8.49034 -8.36114 -9.00527 -9.11898 -8.38979 -14.2321 -13.1386 -16.9597 -19.5068 -28.3707 -31.7633 -35.408 10.699 188.79 38.3325 -27.0561 -19.8779 -9.95766 -2.62574 
-0.00083345 -165.098 -20.8913 16.3739 -2.67012 -3.04136 2.81437 -0.48516 -3.6302 3.27797 -0.706056 2.17285 3.18947 2.25186 1.82028 2.01829 1.65639 -1.50547 -1.7922 -2.98053 -1.88037 -2.50964 -2.27693 -2.36703 -4.46718 -1.965 -4.9954 -6.6773 -8.21281 -11.0162 -11.5376 -9.22192 -1.76135 -2.43514 -11.2306 -17.6037 -21.9971 -27.8223 -30.8395 -30.1315 38.3325 418.723 17.0938 -15.2757 -14.8306 -4.1859 
-0.000739367 -176.678 -22.7508 20.381 -1.98944 -1.92542 1.99365 -0.422664 -4.71345 4.08164 -0.648906 1.19369 2.4543 0.0670927 0.738735 -0.352674 0.849447 -0.635901 1.28767 0.364603 -1.22453 -2.27022 -3.35472 -5.20187 -4.86541 -1.66644 1.74783 1.2824 -6.59081 -11.4009 -8.4694 -8.78866 -3.28419 -5.71532 -13.8377 -23.2015 -17.687 -19.5569 -23.8117 -32.2797 -27.0561 17.0938 250.95 19.8015 -9.3287 -4.67682 
-0.000499132 -135.819 -15.0703 14.2009 -0.846599 -1.11079 1.08025 -0.234441 -3.3593 3.30496 -0.52563 1.28193 1.72495 1.25185 1.89632 0.947098 0.597051 -0.210039 0.406736 -0.765073 -1.5394 -0.88972 -0.311705 -5.44329 -4.03557 -2.24212 -0.491736 -1.82538 -3.64073 -5.79454 -4.41515 -3.49489 -3.44512 -1.07488 -5.60537 -9.04441 -9.95792 -10.49 -13.9958 -17.2534 -19.8779 -15.2757 19.8015 232.655 2.21186 -5.7573 
-0.000579234 -269.219 -11.4152 10.7045 -0.814562 -1.44563 1.7193 -0.277116 -0.598514 0.783011 -0.0478742 0.61602 -0.236486 -0.00117713 -0.10463 0.458147 0.753483 1.62473 2.01514 1.85778 1.28189 -0.939015 -3.03288 -0.964582 -2.4256 -4.19112 -0.70331 0.294803 -2.3732 -2.06235 0.170151 -5.82542 -6.3858 -11.156 -8.73433 -7.90008 -2.99938 -5.35354 -4.68503 -10.773 -9.95766 -14.8306 -9.3287 2.21186 91.5329 0.280146 
-0.000471882 -225.446 -7.4781 6.75247 -0.677422 -0.843757 1.05877 -0.156492 -0.888538 0.437217 -0.182418 0.814338 0.112286 0.170872 0.968056 0.954477 0.821457 0.935187 -0.0140899 0.302944 -0.524303 -1.21217 -1.70931 -1.26854 -1.77253 -2.29664 -1.57183 -1.05048 -1.7322 -1.52038 -1.29109 -2.94868 -3.56477 -4.51431 -4.11596 -2.14972 -1.7138 -1.45268 -1.05512 -2.13212 -2.62574 -4.1859 -4.67682 -5.7573 0.280146 45.66 
*end

*estimate_value[estimate_value]
values {dataframe}
process[Recruitment].b0 catchability[chatTANq].q selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} 
65367.5 0.070615 9.1939 5.70505 10.7029 9.56934 2.84948 9.66127 6.08916 2.22808 8.64567 1.01617 1.04386 1.07848 1.11494 1.15237 1.18242 1.20214 1.22161 1.23507 0.562879 0.550616 0.435179 0.499351 0.597367 0.436381 0.783206 1.04395 0.701776 0.665087 0.731847 0.520541 0.346106 0.36886 0.319288 0.409722 0.267451 0.376984 1.17668 0.686766 0.724259 0.268331 0.49632 0.305891 0.555816 0.553225 
*end

*derived_quantity[biomass_t1]
biomass_t1 {list}
type: biomass
initialisation_phase[1]: 65367.5 
values {vector}
1975 65291.1
1976 65012.4
1977 64288.2
1978 63868.7
1979 64061.3
1980 64550.1
1981 65734.8
1982 67723.7
1983 70532.2
1984 73847.3
1985 77266
1986 80698.6
1987 83948.5
1988 86481.2
1989 87551
1990 86610.9
1991 83883.5
1992 79721.1
1993 74406.9
1994 68777.5
1995 63754
1996 59948
1997 57348.2
1998 55744.8
1999 53539
2000 50602.8
2001 47828.7
2002 45202.1
2003 42949.9
2004 40140.6
2005 36476.8
2006 34381.8
2007 34732.9
2008 35976.7
2009 37397.6
2010 38654.4
2011 39573.1
2012 39523.9
{end_list}
*end

*observation[chatOBSest]
observation_type: process_removals_by_age
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1992 stock 4 0 0 0.0175564 -0.0175564 19 0 19 0 -0.582695
1992 stock 5 0 0.0526316 0.0282764 0.0243552 19 0 19 3.56573 0.64045
1992 stock 6 0 0.0526316 0.0432786 0.00935296 19 0 19 3.1401 0.200353
1992 stock 7 0 0.157895 0.068534 0.0893607 19 0 19 9.83303 1.54165
1992 stock 8 0 0.105263 0.102028 0.00323521 19 0 19 5.25816 0.0465895
1992 stock 9 0 0.210526 0.146038 0.0644882 19 0 19 10.8736 0.795985
1992 stock 10 0 0.105263 0.141372 -0.0361093 19 0 19 4.60586 -0.451764
1992 stock 11 0 0.105263 0.114396 -0.00913262 19 0 19 5.02933 -0.125068
1992 stock 12 0 0.0526316 0.089791 -0.0371594 19 0 19 2.41027 -0.566576
1992 stock 13 0 0.0526316 0.0691706 -0.016539 19 0 19 2.67118 -0.284113
1992 stock 14 0 0.0526316 0.0522912 0.000340362 19 0 19 2.95093 0.00666447
1992 stock 15 0 0 0.0387969 -0.0387969 19 0 19 0 -0.875725
1992 stock 16 0 0 0.0280819 -0.0280819 19 0 19 0 -0.740926
1992 stock 17 0 0 0.019574 -0.019574 19 0 19 0 -0.615899
1992 stock 18 0 0 0.0130803 -0.0130803 19 0 19 0 -0.501817
1992 stock 19 0 0.0526316 0.00861232 0.0440193 19 0 19 4.75456 2.07653
1992 stock 20 0 0 0.00580562 -0.00580562 19 0 19 0 -0.333093
1992 stock 21 0 0 0.0133164 -0.0133164 19 0 19 0 -0.506386
1995 stock 4 0 0 0.0401081 -0.0401081 18 0 18 0 -0.867244
1995 stock 5 0 0.0555556 0.0545774 0.000978179 18 0 18 2.90814 0.0182699
1995 stock 6 0 0.0555556 0.0602246 -0.00466905 18 0 18 2.80967 -0.0832657
1995 stock 7 0 0.111111 0.0881755 0.0229356 18 0 18 5.55 0.343177
1995 stock 8 0 0.0555556 0.089044 -0.0334884 18 0 18 2.41863 -0.498861
1995 stock 9 0 0.0555556 0.0809129 -0.0253574 18 0 18 2.51438 -0.394505
1995 stock 10 0 0.0555556 0.0784067 -0.0228512 18 0 18 2.54585 -0.36066
1995 stock 11 0 0.222222 0.0829444 0.139278 18 0 18 13.1364 2.14253
1995 stock 12 0 0.0555556 0.0912285 -0.0356729 18 0 18 2.39439 -0.525633
1995 stock 13 0 0.111111 0.0849231 0.026188 18 0 18 5.62517 0.398563
1995 stock 14 0 0.0555556 0.0677396 -0.012184 18 0 18 2.69208 -0.205701
1995 stock 15 0 0.0555556 0.0515074 0.00404815 18 0 18 2.96603 0.0777035
1995 stock 16 0 0.111111 0.0384512 0.0726599 18 0 18 7.20988 1.60321
1995 stock 17 0 0 0.0282143 -0.0282143 18 0 18 0 -0.722912
1995 stock 18 0 0 0.0203237 -0.0203237 18 0 18 0 -0.611077
1995 stock 19 0 0 0.0143074 -0.0143074 18 0 18 0 -0.511148
1995 stock 20 0 0 0.00976717 -0.00976717 18 0 18 0 -0.421359
1995 stock 21 0 0 0.0191441 -0.0191441 18 0 18 0 -0.592722
1997 stock 4 0 0 0.0295079 -0.0295079 15 0 15 0 -0.675334
1997 stock 5 0 0.0666667 0.0642918 0.0023749 15 0 15 2.74432 0.037501
1997 stock 6 0 0.133333 0.122835 0.0104979 15 0 15 4.88697 0.123864
1997 stock 7 0 0.2 0.122564 0.0774359 15 0 15 8.08912 0.914531
1997 stock 8 0 0 0.0987026 -0.0987026 15 0 15 0 -1.28167
1997 stock 9 0 0.133333 0.0933433 0.03999 15 0 15 5.43609 0.532396
1997 stock 10 0 0.0666667 0.074726 -0.0080593 15 0 15 2.59393 -0.118706
1997 stock 11 0 0.0666667 0.0562899 0.0103768 15 0 15 2.87724 0.174371
1997 stock 12 0 0.0666667 0.0496423 0.0170244 15 0 15 3.00291 0.303562
1997 stock 13 0 0.0666667 0.0502103 0.0164564 15 0 15 2.99154 0.291857
1997 stock 14 0 0 0.0521308 -0.0521308 15 0 15 0 -0.908278
1997 stock 15 0 0.0666667 0.0479626 0.0187041 15 0 15 3.03733 0.339003
1997 stock 16 0 0.0666667 0.0384902 0.0281765 15 0 15 3.25735 0.567259
1997 stock 17 0 0 0.0289708 -0.0289708 15 0 15 0 -0.668974
1997 stock 18 0 0 0.0213133 -0.0213133 15 0 15 0 -0.571543
1997 stock 19 0 0.0666667 0.0154148 0.0512519 15 0 15 4.17243 1.61124
1997 stock 20 0 0 0.0109471 -0.0109471 15 0 15 0 -0.407461
1997 stock 21 0 0 0.0226569 -0.0226569 15 0 15 0 -0.589688
1998 stock 4 0 0.0434783 0.0315569 0.0119213 23 0 23 3.45596 0.327043
1998 stock 5 0 0.0869565 0.056068 0.0308885 23 0 23 6.45553 0.643921
1998 stock 6 0 0.173913 0.100743 0.07317 23 0 23 12.3588 1.16586
1998 stock 7 0 0.173913 0.156499 0.0174143 23 0 23 10.5969 0.229864
1998 stock 8 0 0.173913 0.137421 0.0364916 23 0 23 11.1169 0.508311
1998 stock 9 0 0 0.0952649 -0.0952649 23 0 23 0 -1.55622
1998 stock 10 0 0.0434783 0.0757542 -0.032276 23 0 23 2.58026 -0.584987
1998 stock 11 0 0 0.0581892 -0.0581892 23 0 23 0 -1.19207
1998 stock 12 0 0.0434783 0.0433275 0.000150723 23 0 23 3.13897 0.00355042
1998 stock 13 0 0.0434783 0.0375595 0.00591879 23 0 23 3.28183 0.149297
1998 stock 14 0 0 0.0372243 -0.0372243 23 0 23 0 -0.943007
1998 stock 15 0 0.0869565 0.0377452 0.0492113 23 0 23 7.24694 1.23838
1998 stock 16 0 0 0.034478 -0.034478 23 0 23 0 -0.906262
1998 stock 17 0 0.0434783 0.027749 0.0157293 23 0 23 3.58456 0.459261
1998 stock 18 0 0.0869565 0.020823 0.0661335 23 0 23 8.43654 2.22117
1998 stock 19 0 0 0.0152144 -0.0152144 23 0 23 0 -0.596102
1998 stock 20 0 0 0.010923 -0.010923 23 0 23 0 -0.503989
1998 stock 21 0 0 0.0234595 -0.0234595 23 0 23 0 -0.743323
2001 stock 4 0 0.0188679 0.0180717 0.00079621 53 0 53 4.01341 0.0435137
2001 stock 5 0 0.0377358 0.0361089 0.00162691 53 0 53 7.33558 0.0634862
2001 stock 6 0 0.0188679 0.0807057 -0.0618378 53 0 53 2.51695 -1.65277
2001 stock 7 0 0.0943396 0.128143 -0.0338029 53 0 53 15.0606 -0.736245
2001 stock 8 0 0.226415 0.13862 0.0877951 53 0 53 43.6994 1.84968
2001 stock 9 0 0.132075 0.140404 -0.00832813 53 0 53 22.2678 -0.174521
2001 stock 10 0 0.188679 0.131295 0.0573843 53 0 53 35.4075 1.237
2001 stock 11 0 0.0188679 0.0923095 -0.0734415 53 0 53 2.38261 -1.84709
2001 stock 12 0 0.0943396 0.0545599 0.0397798 53 0 53 19.3298 1.27511
2001 stock 13 0 0 0.0363867 -0.0363867 53 0 53 0 -1.41468
2001 stock 14 0 0.0188679 0.0267473 -0.00787934 53 0 53 3.62132 -0.355529
2001 stock 15 0 0.0566038 0.0199493 0.0366545 53 0 53 13.5354 1.90844
2001 stock 16 0 0 0.0165419 -0.0165419 53 0 53 0 -0.944175
2001 stock 17 0 0.0188679 0.0154104 0.00345748 53 0 53 4.17271 0.204344
2001 stock 18 0 0.0188679 0.0147252 0.00414273 53 0 53 4.2182 0.250389
2001 stock 19 0 0.0188679 0.0131454 0.00572255 53 0 53 4.33169 0.365776
2001 stock 20 0 0.0377358 0.0106372 0.0270986 53 0 53 9.77994 1.92306
2001 stock 21 0 0 0.0262399 -0.0262399 53 0 53 0 -1.19507
2004 stock 4 0 0 0.0181675 -0.0181675 43 0 43 0 -0.891996
2004 stock 5 0 0.0465116 0.0448603 0.00165132 43 0 43 6.90155 0.0523118
2004 stock 6 0 0.116279 0.0615864 0.0546926 43 0 43 18.7241 1.49184
2004 stock 7 0 0.0930233 0.0861061 0.00691712 43 0 43 12.9868 0.161694
2004 stock 8 0 0.0930233 0.10369 -0.0106665 43 0 43 12.2435 -0.229434
2004 stock 9 0 0.162791 0.127391 0.0353998 43 0 43 22.9486 0.696236
2004 stock 10 0 0.116279 0.129839 -0.0135598 43 0 43 14.9948 -0.264537
2004 stock 11 0 0.0930233 0.107317 -0.0142936 43 0 43 12.1059 -0.302827
2004 stock 12 0 0.116279 0.0866181 0.029661 43 0 43 17.0187 0.691495
2004 stock 13 0 0.0232558 0.0707408 -0.047485 43 0 43 2.64873 -1.21447
2004 stock 14 0 0.0232558 0.050082 -0.0268262 43 0 43 2.99409 -0.806509
2004 stock 15 0 0 0.0307321 -0.0307321 43 0 43 0 -1.16764
2004 stock 16 0 0.0232558 0.0193191 0.0039367 43 0 43 3.94666 0.187547
2004 stock 17 0 0 0.0133694 -0.0133694 43 0 43 0 -0.763332
2004 stock 18 0 0.0232558 0.00980221 0.0134536 43 0 43 4.62515 0.895468
2004 stock 19 0 0 0.00775819 -0.00775819 43 0 43 0 -0.579837
2004 stock 20 0 0.0232558 0.0067434 0.0165124 43 0 43 4.99919 1.32305
2004 stock 21 0 0.0465116 0.025878 0.0206337 43 0 43 8.00187 0.852194
2007 stock 4 0 0.0714286 0.0541332 0.0172953 42 0 42 10.5407 0.495344
2007 stock 5 0 0.142857 0.127549 0.0153086 42 0 42 18.9348 0.297408
2007 stock 6 0 0.047619 0.0812079 -0.0335888 42 0 42 5.71463 -0.796915
2007 stock 7 0 0.0714286 0.0818012 -0.0103726 42 0 42 9.30215 -0.245281
2007 stock 8 0 0.0238095 0.103722 -0.0799123 42 0 42 2.26604 -1.69856
2007 stock 9 0 0.0714286 0.0932482 -0.0218196 42 0 42 8.90923 -0.486304
2007 stock 10 0 0.119048 0.0782923 0.0407553 42 0 42 17.524 0.983226
2007 stock 11 0 0 0.0681407 -0.0681407 42 0 42 0 -1.75248
2007 stock 12 0 0.047619 0.0648522 -0.0172332 42 0 42 6.16444 -0.45351
2007 stock 13 0 0.0952381 0.0602548 0.0349833 42 0 42 14.4147 0.952762
2007 stock 14 0 0.214286 0.0497987 0.164487 42 0 42 39.7997 4.90049
2007 stock 15 0 0.0714286 0.0391455 0.0322831 42 0 42 11.5132 1.07877
2007 stock 16 0 0 0.0302835 -0.0302835 42 0 42 0 -1.14526
2007 stock 17 0 0 0.0215064 -0.0215064 42 0 42 0 -0.960793
2007 stock 18 0 0 0.0136991 -0.0136991 42 0 42 0 -0.763776
2007 stock 19 0 0 0.00847562 -0.00847562 42 0 42 0 -0.599182
2007 stock 20 0 0 0.00556811 -0.00556811 42 0 42 0 -0.484944
2007 stock 21 0 0.0238095 0.0183222 0.00548736 42 0 42 3.99964 0.265165
*end

*observation[chatOBSwst]
observation_type: process_removals_by_age
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1992 stock 3 0 0.148148 0.0481869 0.0999612 27 0 27 15.3087 2.42534
1992 stock 4 0 0.185185 0.102297 0.0828879 27 0 27 16.1869 1.42126
1992 stock 5 0 0.0740741 0.106204 -0.0321303 27 0 27 5.17793 -0.541884
1992 stock 6 0 0.148148 0.0944533 0.0536949 27 0 27 12.6167 0.954005
1992 stock 7 0 0.0740741 0.0920522 -0.0179781 27 0 27 5.46395 -0.32313
1992 stock 8 0 0.0740741 0.0944641 -0.02039 27 0 27 5.41222 -0.362254
1992 stock 9 0 0.0740741 0.112103 -0.038029 27 0 27 5.06982 -0.626334
1992 stock 10 0 0.111111 0.0996545 0.0114566 27 0 27 8.7099 0.198739
1992 stock 11 0 0 0.0750338 -0.0750338 27 0 27 0 -1.47995
1992 stock 12 0 0.037037 0.0549725 -0.0179355 27 0 27 2.90092 -0.408884
1992 stock 13 0 0 0.0394545 -0.0394545 27 0 27 0 -1.0531
1992 stock 14 0 0.037037 0.0277173 0.00931972 27 0 27 3.5857 0.294994
1992 stock 15 0 0 0.0190703 -0.0190703 27 0 27 0 -0.724506
1992 stock 16 0 0 0.0127931 -0.0127931 27 0 27 0 -0.591515
1992 stock 17 0 0.037037 0.00826548 0.0287716 27 0 27 4.79567 1.65125
1992 stock 18 0 0 0.00510142 -0.00510142 27 0 27 0 -0.372081
